"b'\x01\x00' 1 1" : b'4\x05',
 "b'\x01\x00' 1 2" : b'\x0c\x00',
 "b'\x01\x00' 1 3" : b'\x01\x03',
 "b'\x01\x00' 1 4" : b'\x01*',
 "b'\x01\x00' 1 5" : b'a\x00',
 "b'\x01\x00' 1 6" : b'd\x15K\xa0',
 "b'\x01\x00' 1 7" : b' Fronius-FB-Inside-EtherNetIP(TM)',
 "b'\x01\x00' 1 11" : b'eng',
 "b'\x01\x00' 1 12" : b'',
 "b'\x04\x00' 3 3" : b'',
 "b'\x04\x00' 4 3" : b'',
 "b'\x04\x00' 6 3" : b'',
 "b'\x04\x00' 7 3" : b'',
 "b'\x04\x00' 102 3" : b'p\x00\x00\t\xe7\x1b\\\x0f\x00\x00\x00\x00\x96\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',
 "b'\x04\x00' 152 3" : b'\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',
 "b'\x04\x00' 3 4" : b'\x00\x00',
 "b'\x04\x00' 4 4" : b'\x00\x00',
 "b'\x04\x00' 6 4" : b'\x00\x00',
 "b'\x04\x00' 7 4" : b'\x00\x00',
 "b'\x04\x00' 102 4" : b'%\x00',
 "b'\x04\x00' 152 4" : b'%\x00',
 "b'\x06\x00' 1 1" : b'\x01\x00',
 "b'\x06\x00' 1 2" : b'\x00\x00',
 "b'\x06\x00' 1 3" : b'\x00\x00',
 "b'\x06\x00' 1 4" : b'\x00\x00',
 "b'\x06\x00' 1 5" : b'\x00\x00',
 "b'\x06\x00' 1 6" : b'\x00\x00',
 "b'\x06\x00' 1 7" : b'\x00\x00',
 "b'\x06\x00' 1 8" : b'\x00\x00',
 "b'\x0f\x00' 1 1" : b'\x00',
 "b'\x0f\x00' 2 1" : b'\x00',
 "b'\x0f\x00' 3 1" : b'\x00',
 "b'\x0f\x00' 4 1" : b'\x00',
 "b'\x0f\x00' 5 1" : b'\x00',
 "b'\x0f\x00' 1 2" : b'\x00',
 "b'\x0f\x00' 2 2" : b'\x00',
 "b'\x0f\x00' 3 2" : b'\x00',
 "b'\x0f\x00' 4 2" : b'\x00',
 "b'\x0f\x00' 5 2" : b'\x07',
 "b'\x0f\x00' 1 3" : b'',
